Current executable set to '/Users/pitust/code/dios/build/kernel.elf' (x86_64).
Process 1 stopped
00000000dbe00000: 00000000dbe00000 --P-----W
00000000dc000000: 00000000dc000000 --P-----W
00000000dc200000: 00000000dc200000 --P-----W
00000000dc400000: 00000000dc400000 --P-----W
00000000dc600000: 00000000dc600000 --P-----W
00000000dc800000: 00000000dc800000 --P-----W
00000000dca00000: 00000000dca00000 --P-----W
00000000dcc00000: 00000000dcc00000 --P-----W
00000000dce00000: 00000000dce00000 --P-----W
00000000dd000000: 00000000dd000000 --P-----W
00000000dd200000: 00000000dd200000 --P-----W
00000000dd400000: 00000000dd400000 --P-----W
00000000dd600000: 00000000dd600000 --P-----W
00000000dd800000: 00000000dd800000 --P-----W
00000000dda00000: 00000000dda00000 --P-----W
00000000ddc00000: 00000000ddc00000 --P-----W
00000000dde00000: 00000000dde00000 --P-----W
00000000de000000: 00000000de000000 --P-----W
00000000de200000: 00000000de200000 --P-----W
00000000de400000: 00000000de400000 --P-----W
00000000de600000: 00000000de600000 --P-----W
00000000de800000: 00000000de800000 --P-----W
00000000dea00000: 00000000dea00000 --P-----W
00000000dec00000: 00000000dec00000 --P-----W
00000000dee00000: 00000000dee00000 --P-----W
00000000df000000: 00000000df000000 --P-----W
00000000df200000: 00000000df200000 --P-----W
00000000df400000: 00000000df400000 --P-----W
00000000df600000: 00000000df600000 --P-----W
00000000df800000: 00000000df800000 --P-----W
00000000dfa00000: 00000000dfa00000 --P-----W
00000000dfc00000: 00000000dfc00000 --P-----W
00000000dfe00000: 00000000dfe00000 --P-----W
00000000e0000000: 00000000e0000000 --P-----W
00000000e0200000: 00000000e0200000 --P-----W
00000000e0400000: 00000000e0400000 --P-----W
00000000e0600000: 00000000e0600000 --P-----W
00000000e0800000: 00000000e0800000 --P-----W
00000000e0a00000: 00000000e0a00000 --P-----W
00000000e0c00000: 00000000e0c00000 --P-----W
00000000e0e00000: 00000000e0e00000 --P-----W
00000000e1000000: 00000000e1000000 --P-----W
00000000e1200000: 00000000e1200000 --P-----W
00000000e1400000: 00000000e1400000 --P-----W
00000000e1600000: 00000000e1600000 --P-----W
00000000e1800000: 00000000e1800000 --P-----W
00000000e1a00000: 00000000e1a00000 --P-----W
00000000e1c00000: 00000000e1c00000 --P-----W
00000000e1e00000: 00000000e1e00000 --P-----W
00000000e2000000: 00000000e2000000 --P-----W
00000000e2200000: 00000000e2200000 --P-----W
00000000e2400000: 00000000e2400000 --P-----W
00000000e2600000: 00000000e2600000 --P-----W
00000000e2800000: 00000000e2800000 --P-----W
00000000e2a00000: 00000000e2a00000 --P-----W
00000000e2c00000: 00000000e2c00000 --P-----W
00000000e2e00000: 00000000e2e00000 --P-----W
00000000e3000000: 00000000e3000000 --P-----W
00000000e3200000: 00000000e3200000 --P-----W
00000000e3400000: 00000000e3400000 --P-----W
00000000e3600000: 00000000e3600000 --P-----W
00000000e3800000: 00000000e3800000 --P-----W
00000000e3a00000: 00000000e3a00000 --P-----W
00000000e3c00000: 00000000e3c00000 --P-----W
00000000e3e00000: 00000000e3e00000 --P-----W
00000000e4000000: 00000000e4000000 --P-----W
00000000e4200000: 00000000e4200000 --P-----W
00000000e4400000: 00000000e4400000 --P-----W
00000000e4600000: 00000000e4600000 --P-----W
00000000e4800000: 00000000e4800000 --P-----W
00000000e4a00000: 00000000e4a00000 --P-----W
00000000e4c00000: 00000000e4c00000 --P-----W
00000000e4e00000: 00000000e4e00000 --P-----W
00000000e5000000: 00000000e5000000 --P-----W
00000000e5200000: 00000000e5200000 --P-----W
00000000e5400000: 00000000e5400000 --P-----W
00000000e5600000: 00000000e5600000 --P-----W
00000000e5800000: 00000000e5800000 --P-----W
00000000e5a00000: 00000000e5a00000 --P-----W
00000000e5c00000: 00000000e5c00000 --P-----W
00000000e5e00000: 00000000e5e00000 --P-----W
00000000e6000000: 00000000e6000000 --P-----W
00000000e6200000: 00000000e6200000 --P-----W
00000000e6400000: 00000000e6400000 --P-----W
00000000e6600000: 00000000e6600000 --P-----W
00000000e6800000: 00000000e6800000 --P-----W
00000000e6a00000: 00000000e6a00000 --P-----W
00000000e6c00000: 00000000e6c00000 --P-----W
00000000e6e00000: 00000000e6e00000 --P-----W
00000000e7000000: 00000000e7000000 --P-----W
00000000e7200000: 00000000e7200000 --P-----W
00000000e7400000: 00000000e7400000 --P-----W
00000000e7600000: 00000000e7600000 --P-----W
00000000e7800000: 00000000e7800000 --P-----W
00000000e7a00000: 00000000e7a00000 --P-----W
00000000e7c00000: 00000000e7c00000 --P-----W
00000000e7e00000: 00000000e7e00000 --P-----W
00000000e8000000: 00000000e8000000 --P-----W
00000000e8200000: 00000000e8200000 --P-----W
00000000e8400000: 00000000e8400000 --P-----W
00000000e8600000: 00000000e8600000 --P-----W
00000000e8800000: 00000000e8800000 --P-----W
00000000e8a00000: 00000000e8a00000 --P-----W
00000000e8c00000: 00000000e8c00000 --P-----W
00000000e8e00000: 00000000e8e00000 --P-----W
00000000e9000000: 00000000e9000000 --P-----W
00000000e9200000: 00000000e9200000 --P-----W
00000000e9400000: 00000000e9400000 --P-----W
00000000e9600000: 00000000e9600000 --P-----W
00000000e9800000: 00000000e9800000 --P-----W
00000000e9a00000: 00000000e9a00000 --P-----W
00000000e9c00000: 00000000e9c00000 --P-----W
00000000e9e00000: 00000000e9e00000 --P-----W
00000000ea000000: 00000000ea000000 --P-----W
00000000ea200000: 00000000ea200000 --P-----W
00000000ea400000: 00000000ea400000 --P-----W
00000000ea600000: 00000000ea600000 --P-----W
00000000ea800000: 00000000ea800000 --P-----W
00000000eaa00000: 00000000eaa00000 --P-----W
00000000eac00000: 00000000eac00000 --P-----W
00000000eae00000: 00000000eae00000 --P-----W
00000000eb000000: 00000000eb000000 --P-----W
00000000eb200000: 00000000eb200000 --P-----W
00000000eb400000: 00000000eb400000 --P-----W
00000000eb600000: 00000000eb600000 --P-----W
00000000eb800000: 00000000eb800000 --P-----W
00000000eba00000: 00000000eba00000 --P-----W
00000000ebc00000: 00000000ebc00000 --P-----W
00000000ebe00000: 00000000ebe00000 --P-----W
00000000ec000000: 00000000ec000000 --P-----W
00000000ec200000: 00000000ec200000 --P-----W
00000000ec400000: 00000000ec400000 --P-----W
00000000ec600000: 00000000ec600000 --P-----W
00000000ec800000: 00000000ec800000 --P-----W
00000000eca00000: 00000000eca00000 --P-----W
00000000ecc00000: 00000000ecc00000 --P-----W
00000000ece00000: 00000000ece00000 --P-----W
00000000ed000000: 00000000ed000000 --P-----W
00000000ed200000: 00000000ed200000 --P-----W
00000000ed400000: 00000000ed400000 --P-----W
00000000ed600000: 00000000ed600000 --P-----W
00000000ed800000: 00000000ed800000 --P-----W
00000000eda00000: 00000000eda00000 --P-----W
00000000edc00000: 00000000edc00000 --P-----W
00000000ede00000: 00000000ede00000 --P-----W
00000000ee000000: 00000000ee000000 --P-----W
00000000ee200000: 00000000ee200000 --P-----W
00000000ee400000: 00000000ee400000 --P-----W
00000000ee600000: 00000000ee600000 --P-----W
00000000ee800000: 00000000ee800000 --P-----W
00000000eea00000: 00000000eea00000 --P-----W
00000000eec00000: 00000000eec00000 --P-----W
00000000eee00000: 00000000eee00000 --P-----W
00000000ef000000: 00000000ef000000 --P-----W
00000000ef200000: 00000000ef200000 --P-----W
00000000ef400000: 00000000ef400000 --P-----W
00000000ef600000: 00000000ef600000 --P-----W
00000000ef800000: 00000000ef800000 --P-----W
00000000efa00000: 00000000efa00000 --P-----W
00000000efc00000: 00000000efc00000 --P-----W
00000000efe00000: 00000000efe00000 --P-----W
00000000f0000000: 00000000f0000000 --P-----W
00000000f0200000: 00000000f0200000 --P-----W
00000000f0400000: 00000000f0400000 --P-----W
00000000f0600000: 00000000f0600000 --P-----W
00000000f0800000: 00000000f0800000 --P-----W
00000000f0a00000: 00000000f0a00000 --P-----W
00000000f0c00000: 00000000f0c00000 --P-----W
00000000f0e00000: 00000000f0e00000 --P-----W
00000000f1000000: 00000000f1000000 --P-----W
00000000f1200000: 00000000f1200000 --P-----W
00000000f1400000: 00000000f1400000 --P-----W
00000000f1600000: 00000000f1600000 --P-----W
00000000f1800000: 00000000f1800000 --P-----W
00000000f1a00000: 00000000f1a00000 --P-----W
00000000f1c00000: 00000000f1c00000 --P-----W
00000000f1e00000: 00000000f1e00000 --P-----W
00000000f2000000: 00000000f2000000 --P-----W
00000000f2200000: 00000000f2200000 --P-----W
00000000f2400000: 00000000f2400000 --P-----W
00000000f2600000: 00000000f2600000 --P-----W
00000000f2800000: 00000000f2800000 --P-----W
00000000f2a00000: 00000000f2a00000 --P-----W
00000000f2c00000: 00000000f2c00000 --P-----W
00000000f2e00000: 00000000f2e00000 --P-----W
00000000f3000000: 00000000f3000000 --P-----W
00000000f3200000: 00000000f3200000 --P-----W
00000000f3400000: 00000000f3400000 --P-----W
00000000f3600000: 00000000f3600000 --P-----W
00000000f3800000: 00000000f3800000 --P-----W
00000000f3a00000: 00000000f3a00000 --P-----W
00000000f3c00000: 00000000f3c00000 --P-----W
00000000f3e00000: 00000000f3e00000 --P-----W
00000000f4000000: 00000000f4000000 --P-----W
00000000f4200000: 00000000f4200000 --P-----W
00000000f4400000: 00000000f4400000 --P-----W
00000000f4600000: 00000000f4600000 --P-----W
00000000f4800000: 00000000f4800000 --P-----W
00000000f4a00000: 00000000f4a00000 --P-----W
00000000f4c00000: 00000000f4c00000 --P-----W
00000000f4e00000: 00000000f4e00000 --P-----W
00000000f5000000: 00000000f5000000 --P-----W
00000000f5200000: 00000000f5200000 --P-----W
00000000f5400000: 00000000f5400000 --P-----W
00000000f5600000: 00000000f5600000 --P-----W
00000000f5800000: 00000000f5800000 --P-----W
00000000f5a00000: 00000000f5a00000 --P-----W
00000000f5c00000: 00000000f5c00000 --P-----W
00000000f5e00000: 00000000f5e00000 --P-----W
00000000f6000000: 00000000f6000000 --P-----W
00000000f6200000: 00000000f6200000 --P-----W
00000000f6400000: 00000000f6400000 --P-----W
00000000f6600000: 00000000f6600000 --P-----W
00000000f6800000: 00000000f6800000 --P-----W
00000000f6a00000: 00000000f6a00000 --P-----W
00000000f6c00000: 00000000f6c00000 --P-----W
00000000f6e00000: 00000000f6e00000 --P-----W
00000000f7000000: 00000000f7000000 --P-----W
00000000f7200000: 00000000f7200000 --P-----W
00000000f7400000: 00000000f7400000 --P-----W
00000000f7600000: 00000000f7600000 --P-----W
00000000f7800000: 00000000f7800000 --P-----W
00000000f7a00000: 00000000f7a00000 --P-----W
00000000f7c00000: 00000000f7c00000 --P-----W
00000000f7e00000: 00000000f7e00000 --P-----W
00000000f8000000: 00000000f8000000 --P-----W
00000000f8200000: 00000000f8200000 --P-----W
00000000f8400000: 00000000f8400000 --P-----W
00000000f8600000: 00000000f8600000 --P-----W
00000000f8800000: 00000000f8800000 --P-----W
00000000f8a00000: 00000000f8a00000 --P-----W
00000000f8c00000: 00000000f8c00000 --P-----W
00000000f8e00000: 00000000f8e00000 --P-----W
00000000f9000000: 00000000f9000000 --P-----W
00000000f9200000: 00000000f9200000 --P-----W
00000000f9400000: 00000000f9400000 --P-----W
00000000f9600000: 00000000f9600000 --P-----W
00000000f9800000: 00000000f9800000 --P-----W
00000000f9a00000: 00000000f9a00000 --P-----W
00000000f9c00000: 00000000f9c00000 --P-----W
00000000f9e00000: 00000000f9e00000 --P-----W
00000000fa000000: 00000000fa000000 --P-----W
00000000fa200000: 00000000fa200000 --P-----W
00000000fa400000: 00000000fa400000 --P-----W
00000000fa600000: 00000000fa600000 --P-----W
00000000fa800000: 00000000fa800000 --P-----W
00000000faa00000: 00000000faa00000 --P-----W
00000000fac00000: 00000000fac00000 --P-----W
00000000fae00000: 00000000fae00000 --P-----W
00000000fb000000: 00000000fb000000 --P-----W
00000000fb200000: 00000000fb200000 --P-----W
00000000fb400000: 00000000fb400000 --P-----W
00000000fb600000: 00000000fb600000 --P-----W
00000000fb800000: 00000000fb800000 --P-----W
00000000fba00000: 00000000fba00000 --P-----W
00000000fbc00000: 00000000fbc00000 --P-----W
00000000fbe00000: 00000000fbe00000 --P-----W
00000000fc000000: 00000000fc000000 --P-----W
00000000fc200000: 00000000fc200000 --P-----W
00000000fc400000: 00000000fc400000 --P-----W
00000000fc600000: 00000000fc600000 --P-----W
00000000fc800000: 00000000fc800000 --P-----W
00000000fca00000: 00000000fca00000 --P-----W
00000000fcc00000: 00000000fcc00000 --P-----W
00000000fce00000: 00000000fce00000 --P-----W
00000000fd000000: 00000000fd000000 --P-----W
00000000fd200000: 00000000fd200000 --P-----W
00000000fd400000: 00000000fd400000 --P-----W
00000000fd600000: 00000000fd600000 --P-----W
00000000fd800000: 00000000fd800000 --P-----W
00000000fda00000: 00000000fda00000 --P-----W
00000000fdc00000: 00000000fdc00000 --P-----W
00000000fde00000: 00000000fde00000 --P-----W
00000000fe000000: 00000000fe000000 --P-----W
00000000fe200000: 00000000fe200000 --P-----W
00000000fe400000: 00000000fe400000 --P-----W
00000000fe600000: 00000000fe600000 --P-----W
00000000fe800000: 00000000fe800000 --P-----W
00000000fea00000: 00000000fea00000 --P-----W
00000000fec00000: 00000000fec00000 --P-----W
00000000fee00000: 00000000fee00000 --P-----W
00000000ff000000: 00000000ff000000 --P-----W
00000000ff200000: 00000000ff200000 --P-----W
00000000ff400000: 00000000ff400000 --P-----W
00000000ff600000: 00000000ff600000 --P-----W
00000000ff800000: 00000000ff800000 --P-----W
00000000ffa00000: 00000000ffa00000 --P-----W
00000000ffc00000: 00000000ffc00000 --P-----W
00000000ffe00000: 00000000ffe00000 --P-----W
000001e764a60000: 00000000002d8000 ---DA--UW
ffff800000000000: 0000000000000000 --P-----W
ffff800000200000: 0000000000200000 --P-----W
ffff800000400000: 0000000000400000 --P-----W
ffff800000600000: 0000000000600000 --P-----W
ffff800000800000: 0000000000800000 --P-----W
ffff800000a00000: 0000000000a00000 --P-----W
ffff800000c00000: 0000000000c00000 --P-----W
ffff800000e00000: 0000000000e00000 --P-----W
ffff800001000000: 0000000001000000 --P-----W
ffff800001200000: 0000000001200000 --P-----W
ffff800001400000: 0000000001400000 --P-----W
ffff800001600000: 0000000001600000 --P-----W
ffff800001800000: 0000000001800000 --P-----W
ffff800001a00000: 0000000001a00000 --P-----W
ffff800001c00000: 0000000001c00000 --P-----W
ffff800001e00000: 0000000001e00000 --P-----W
ffff800002000000: 0000000002000000 --P-----W
ffff800002200000: 0000000002200000 --P-----W
ffff800002400000: 0000000002400000 --P-----W
ffff800002600000: 0000000002600000 --P-----W
ffff800002800000: 0000000002800000 --P-----W
ffff800002a00000: 0000000002a00000 --P-----W
ffff800002c00000: 0000000002c00000 --P-----W
ffff800002e00000: 0000000002e00000 --P-----W
ffff800003000000: 0000000003000000 --P-----W
ffff800003200000: 0000000003200000 --P-----W
ffff800003400000: 0000000003400000 --P-----W
ffff800003600000: 0000000003600000 --P-----W
ffff800003800000: 0000000003800000 --P-----W
ffff800003a00000: 0000000003a00000 --P-----W
ffff800003c00000: 0000000003c00000 --P-----W
ffff800003e00000: 0000000003e00000 --P-----W
ffff800004000000: 0000000004000000 --P-----W
ffff800004200000: 0000000004200000 --P-----W
ffff800004400000: 0000000004400000 --P-----W
ffff800004600000: 0000000004600000 --P-----W
ffff800004800000: 0000000004800000 --P-----W
ffff800004a00000: 0000000004a00000 --P-----W
ffff800004c00000: 0000000004c00000 --P-----W
ffff800004e00000: 0000000004e00000 --P-----W
ffff800005000000: 0000000005000000 --P-----W
ffff800005200000: 0000000005200000 --P-----W
ffff800005400000: 0000000005400000 --P-----W
ffff800005600000: 0000000005600000 --P-----W
ffff800005800000: 0000000005800000 --P-----W
ffff800005a00000: 0000000005a00000 --P-----W
ffff800005c00000: 0000000005c00000 --P-----W
ffff800005e00000: 0000000005e00000 --P-----W
ffff800006000000: 0000000006000000 --P-----W
ffff800006200000: 0000000006200000 --P-----W
ffff800006400000: 0000000006400000 --P-----W
ffff800006600000: 0000000006600000 --P-----W
ffff800006800000: 0000000006800000 --P-----W
ffff800006a00000: 0000000006a00000 --P-----W
ffff800006c00000: 0000000006c00000 --P-----W
ffff800006e00000: 0000000006e00000 --P-----W
ffff800007000000: 0000000007000000 --P-----W
ffff800007200000: 0000000007200000 --P-----W
ffff800007400000: 0000000007400000 --P-----W
ffff800007600000: 0000000007600000 --P-----W
ffff800007800000: 0000000007800000 --P-----W
ffff800007a00000: 0000000007a00000 --P-----W
ffff800007c00000: 0000000007c00000 --P-----W
ffff800007e00000: 0000000007e00000 --P-----W
ffff800008000000: 0000000008000000 --P-----W
ffff800008200000: 0000000008200000 --P-----W
ffff800008400000: 0000000008400000 --P-----W
ffff800008600000: 0000000008600000 --P-----W
ffff800008800000: 0000000008800000 --P-----W
ffff800008a00000: 0000000008a00000 --P-----W
ffff800008c00000: 0000000008c00000 --P-----W
ffff800008e00000: 0000000008e00000 --P-----W
ffff800009000000: 0000000009000000 --P-----W
ffff800009200000: 0000000009200000 --P-----W
ffff800009400000: 0000000009400000 --P-----W
ffff800009600000: 0000000009600000 --P-----W
ffff800009800000: 0000000009800000 --P-----W
ffff800009a00000: 0000000009a00000 --P-----W
ffff800009c00000: 0000000009c00000 --P-----W
ffff800009e00000: 0000000009e00000 --P-----W
ffff80000a000000: 000000000a000000 --P-----W
ffff80000a200000: 000000000a200000 --P-----W
ffff80000a400000: 000000000a400000 --P-----W
ffff80000a600000: 000000000a600000 --P-----W
ffff80000a800000: 000000000a800000 --P-----W
ffff80000aa00000: 000000000aa00000 --P-----W
